2025-10-22 11:02:40:240 [31merror[39m: [31mUNCAUGHT EXCEPTION! Shutting down...[39m
2025-10-22 11:03:18:318 [31merror[39m: [31mUNCAUGHT EXCEPTION! Shutting down...[39m
2025-10-22 11:04:13:413 [31merror[39m: [31mUNCAUGHT EXCEPTION! Shutting down...[39m
2025-10-22 11:04:44:444 [31merror[39m: [31mUNCAUGHT EXCEPTION! Shutting down...[39m
2025-10-22 12:08:23:823 [31merror[39m: [31mGET /api/orders 500 - 15ms[39m
2025-10-22 12:08:25:825 [31merror[39m: [31mGET /api/invoices 500 - 2ms[39m
2025-10-22 12:10:07:107 [31merror[39m: [31mGET /api/invoices 500 - 2ms[39m
2025-10-22 12:11:33:1133 [31merror[39m: [31mGET /api/orders 500 - 2ms[39m
2025-10-22 12:11:33:1133 [31merror[39m: [31mGET /api/invoices 500 - 2ms[39m
2025-10-22 12:24:48:2448 [31merror[39m: [31mGET /api/invoices 500 - 5ms[39m
2025-10-22 12:25:34:2534 [31merror[39m: [31mGET /api/orders 500 - 7ms[39m
2025-10-22 12:29:21:2921 [31merror[39m: [31mGET /api/orders 500 - 8ms[39m
2025-10-22 12:30:01:301 [31merror[39m: [31mGET /api/orders 500 - 2ms[39m
2025-10-22 12:31:44:3144 [31merror[39m: [31mGET /api/orders 500 - 9ms[39m
2025-10-22 12:32:06:326 [31merror[39m: [31mGET /api/orders 500 - 16ms[39m
2025-10-22 12:33:30:3330 [31merror[39m: [31mGET /api/orders 500 - 2ms[39m
2025-10-22 12:33:31:3331 [31merror[39m: [31mGET /api/orders 500 - 2ms[39m
2025-10-22 12:34:01:341 [31merror[39m: [31mGET /api/orders 500 - 2ms[39m
2025-10-22 12:34:02:342 [31merror[39m: [31mGET /api/orders 500 - 1ms[39m
2025-10-22 12:35:28:3528 [31merror[39m: [31mGET /api/orders 500 - 9ms[39m
2025-10-22 12:37:38:3738 [31merror[39m: [31mGET /api/orders 500 - 14ms[39m
2025-10-22 12:38:13:3813 [31merror[39m: [31mGET /api/orders 500 - 11ms[39m
2025-10-22 12:38:21:3821 [31merror[39m: [31mGET /api/orders 500 - 2ms[39m
2025-10-22 12:38:29:3829 [31merror[39m: [31mGET /api/orders 500 - 11ms[39m
2025-10-22 12:39:25:3925 [31merror[39m: [31mGET /api/orders 500 - 2ms[39m
2025-10-22 12:39:34:3934 [31merror[39m: [31mGET /api/orders 500 - 3ms[39m
2025-10-22 12:39:42:3942 [31merror[39m: [31mGET /api/orders 500 - 2ms[39m
2025-10-22 12:41:40:4140 [31merror[39m: [31mGET /api/orders 500 - 16ms[39m
2025-10-22 12:42:05:425 [31merror[39m: [31mGET /api/orders 500 - 2ms[39m
2025-10-22 12:42:48:4248 [31merror[39m: [31mGET /api/orders 500 - 26ms[39m
2025-10-22 12:46:11:4611 [31merror[39m: [31mGET /api/orders 500 - 12ms[39m
2025-10-22 12:46:30:4630 [31merror[39m: [31mGET /api/orders 500 - 1ms[39m
2025-10-22 12:46:45:4645 [31merror[39m: [31mGET /api/orders 500 - 36ms[39m
